2025-01-24T14:30:31.9401152Z Prepare all required actions
2025-01-24T14:30:31.9431759Z ##[group]Run ./.github/actions/setup_lfs
2025-01-24T14:30:31.9432012Z with:
2025-01-24T14:30:31.9432240Z   regression-data-repo: tardis-sn/tardis-regression-data
2025-01-24T14:30:31.9432518Z env:
2025-01-24T14:30:31.9432666Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9433242Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9434034Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9434235Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9434512Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9434836Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9435418Z ##[endgroup]
2025-01-24T14:30:31.9450086Z ##[group]Run wget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:31.9450897Z [36;1mwget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip[0m
2025-01-24T14:30:31.9451457Z [36;1mmkdir -p tardis-regression-data[0m
2025-01-24T14:30:31.9451796Z [36;1munzip -q tardis-regression-np.zip -d tardis-regression-data[0m
2025-01-24T14:30:31.9479804Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-01-24T14:30:31.9480106Z env:
2025-01-24T14:30:31.9480259Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9480840Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9481466Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9481666Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9481945Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9482267Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9482551Z ##[endgroup]
2025-01-24T14:30:31.9903625Z --2025-01-24 14:30:31--  https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:32.4499239Z Resolving sandbox.zenodo.org (sandbox.zenodo.org)... 188.185.42.247, 188.185.45.3, 188.185.50.216, ...
2025-01-24T14:30:32.6141649Z Connecting to sandbox.zenodo.org (sandbox.zenodo.org)|188.185.42.247|:443... connected.
2025-01-24T14:30:33.1836888Z HTTP request sent, awaiting response... 200 OK
2025-01-24T14:30:33.1837626Z Length: 2282421693 (2.1G) [application/octet-stream]
2025-01-24T14:30:33.1838917Z Saving to: ‘tardis-regression-np.zip’
2025-01-24T14:30:33.1839208Z 
2025-01-24T14:30:33.1839216Z 
2025-01-24T14:30:33.5117171Z tardis-regression-n   0%[                    ]       0  --.-KB/s               
2025-01-24T14:33:41.3412985Z tardis-regression-n  51%[=========>          ]   1.09G   719KB/s    eta 2m 59s 
2025-01-24T14:33:41.5566404Z tardis-regression-n  51%[=========>          ]   1.09G   714KB/s    eta 2m 59s 
2025-01-24T14:33:41.7797660Z tardis-regression-n  51%[=========>          ]   1.09G   714KB/s    eta 2m 59s 
2025-01-24T14:33:41.9960829Z tardis-regression-n  51%[=========>          ]   1.09G   715KB/s    eta 2m 59s 
2025-01-24T14:33:42.2119084Z tardis-regression-n  51%[=========>          ]   1.09G   758KB/s    eta 3m 0s  
2025-01-24T14:33:42.4344227Z tardis-regression-n  51%[=========>          ]   1.09G   735KB/s    eta 3m 0s  
2025-01-24T14:33:42.6361512Z tardis-regression-n  51%[=========>          ]   1.09G   746KB/s    eta 3m 0s  
2025-01-24T14:33:42.8688382Z tardis-regression-n  51%[=========>          ]   1.09G   752KB/s    eta 3m 0s  
2025-01-24T14:33:43.0938540Z tardis-regression-n  51%[=========>          ]   1.09G   769KB/s    eta 3m 0s  
2025-01-24T14:33:43.3083985Z tardis-regression-n  51%[=========>          ]   1.09G   774KB/s    eta 3m 1s  
2025-01-24T14:33:43.5251601Z tardis-regression-n  51%[=========>          ]   1.09G   772KB/s    eta 3m 1s  
2025-01-24T14:33:43.7431103Z tardis-regression-n  51%[=========>          ]   1.09G   789KB/s    eta 3m 1s  
2025-01-24T14:33:43.9630634Z tardis-regression-n  51%[=========>          ]   1.09G   785KB/s    eta 3m 1s  
2025-01-24T14:33:44.1802033Z tardis-regression-n  51%[=========>          ]   1.09G   787KB/s    eta 3m 1s  
2025-01-24T14:33:44.3997415Z tardis-regression-n  51%[=========>          ]   1.09G   794KB/s    eta 3m 1s  
2025-01-24T14:33:44.6179481Z tardis-regression-n  51%[=========>          ]   1.09G   795KB/s    eta 3m 1s  
2025-01-24T14:33:44.8352051Z tardis-regression-n  51%[=========>          ]   1.09G   792KB/s    eta 3m 1s  
2025-01-24T14:33:45.0608407Z tardis-regression-n  51%[=========>          ]   1.09G   804KB/s    eta 3m 1s  
2025-01-24T14:33:45.2730998Z tardis-regression-n  51%[=========>          ]   1.09G   798KB/s    eta 3m 1s  
2025-01-24T14:33:45.4919780Z tardis-regression-n  51%[=========>          ]   1.09G   796KB/s    eta 3m 2s  
2025-01-24T14:33:45.9248549Z tardis-regression-n  51%[=========>          ]   1.09G   808KB/s    eta 3m 2s  
2025-01-24T14:33:46.1481116Z tardis-regression-n  51%[=========>          ]   1.09G   759KB/s    eta 3m 2s  
2025-01-24T14:33:46.3647064Z tardis-regression-n  51%[=========>          ]   1.09G   798KB/s    eta 3m 2s  
2025-01-24T14:33:46.5743014Z tardis-regression-n  51%[=========>          ]   1.09G   790KB/s    eta 3m 3s  
2025-01-24T14:33:46.8030698Z tardis-regression-n  51%[=========>          ]   1.09G   785KB/s    eta 3m 3s  
2025-01-24T14:33:47.0208238Z tardis-regression-n  51%[=========>          ]   1.09G   779KB/s    eta 3m 3s  
2025-01-24T14:33:47.2295674Z tardis-regression-n  51%[=========>          ]   1.09G   777KB/s    eta 3m 3s  
2025-01-24T14:33:47.4584228Z tardis-regression-n  51%[=========>          ]   1.09G   776KB/s    eta 3m 3s  
2025-01-24T14:33:47.6759875Z tardis-regression-n  51%[=========>          ]   1.09G   775KB/s    eta 3m 4s  
2025-01-24T14:33:47.8878935Z tardis-regression-n  51%[=========>          ]   1.09G   781KB/s    eta 3m 4s  
2025-01-24T14:33:48.1144380Z tardis-regression-n  51%[=========>          ]   1.09G   775KB/s    eta 3m 4s  
2025-01-24T14:33:48.3408533Z tardis-regression-n  51%[=========>          ]   1.09G   728KB/s    eta 3m 4s  
2025-01-24T14:33:48.5452770Z tardis-regression-n  51%[=========>          ]   1.09G   761KB/s    eta 3m 4s  
2025-01-24T14:33:48.7692111Z tardis-regression-n  51%[=========>          ]   1.09G   752KB/s    eta 3m 4s  
2025-01-24T14:33:48.9907233Z tardis-regression-n  51%[=========>          ]   1.09G   733KB/s    eta 3m 4s  
2025-01-24T14:33:49.2616210Z tardis-regression-n  51%[=========>          ]   1.09G   726KB/s    eta 3m 4s  
2025-01-24T14:33:49.4881237Z tardis-regression-n  51%[=========>          ]   1.09G   678KB/s    eta 3m 4s  
2025-01-24T14:33:49.6943223Z tardis-regression-n  51%[=========>          ]   1.09G   739KB/s    eta 3m 4s  
2025-01-24T14:33:49.9225406Z tardis-regression-n  51%[=========>          ]   1.09G   685KB/s    eta 3m 5s  
2025-01-24T14:33:50.1366763Z tardis-regression-n  51%[=========>          ]   1.09G   677KB/s    eta 3m 5s  
2025-01-24T14:33:50.3563447Z tardis-regression-n  51%[=========>          ]   1.09G   668KB/s    eta 3m 5s  
2025-01-24T14:33:50.5713421Z tardis-regression-n  51%[=========>          ]   1.09G   658KB/s    eta 3m 5s  
2025-01-24T14:33:50.7925822Z tardis-regression-n  51%[=========>          ]   1.09G   642KB/s    eta 3m 5s  
2025-01-24T14:33:51.0119379Z tardis-regression-n  51%[=========>          ]   1.09G   627KB/s    eta 3m 6s  
2025-01-24T14:33:51.2282203Z tardis-regression-n  51%[=========>          ]   1.09G   618KB/s    eta 3m 6s  
2025-01-24T14:33:51.4479611Z tardis-regression-n  51%[=========>          ]   1.09G   597KB/s    eta 3m 6s  
2025-01-24T14:33:51.6574697Z tardis-regression-n  51%[=========>          ]   1.09G   588KB/s    eta 3m 6s  
2025-01-24T14:33:51.8845326Z tardis-regression-n  51%[=========>          ]   1.09G   617KB/s    eta 3m 6s  
2025-01-24T14:33:52.1035431Z tardis-regression-n  51%[=========>          ]   1.09G   571KB/s    eta 3m 7s  
2025-01-24T14:33:52.3212195Z tardis-regression-n  51%[=========>          ]   1.09G   562KB/s    eta 3m 7s  
2025-01-24T14:33:52.5400617Z tardis-regression-n  51%[=========>          ]   1.09G   562KB/s    eta 3m 7s  
2025-01-24T14:33:52.7586235Z tardis-regression-n  51%[=========>          ]   1.09G   589KB/s    eta 3m 7s  
2025-01-24T14:33:52.9691042Z tardis-regression-n  51%[=========>          ]   1.10G   552KB/s    eta 3m 7s  
2025-01-24T14:33:53.1990405Z tardis-regression-n  51%[=========>          ]   1.10G   557KB/s    eta 3m 8s  
2025-01-24T14:33:53.4156566Z tardis-regression-n  51%[=========>          ]   1.10G   565KB/s    eta 3m 8s  
2025-01-24T14:33:53.6326750Z tardis-regression-n  51%[=========>          ]   1.10G   565KB/s    eta 3m 8s  
2025-01-24T14:33:53.8546789Z tardis-regression-n  51%[=========>          ]   1.10G   567KB/s    eta 3m 8s  
2025-01-24T14:33:54.0727801Z tardis-regression-n  51%[=========>          ]   1.10G   569KB/s    eta 3m 8s  
2025-01-24T14:33:54.2797932Z tardis-regression-n  51%[=========>          ]   1.10G   570KB/s    eta 3m 9s  
2025-01-24T14:33:54.5104306Z tardis-regression-n  51%[=========>          ]   1.10G   576KB/s    eta 3m 9s  
2025-01-24T14:33:54.7277143Z tardis-regression-n  51%[=========>          ]   1.10G   579KB/s    eta 3m 9s  
2025-01-24T14:33:54.9352835Z tardis-regression-n  51%[=========>          ]   1.10G   579KB/s    eta 3m 9s  
2025-01-24T14:33:55.1656149Z tardis-regression-n  51%[=========>          ]   1.10G   581KB/s    eta 3m 9s  
2025-01-24T14:33:55.3826743Z tardis-regression-n  51%[=========>          ]   1.10G   589KB/s    eta 3m 9s  
2025-01-24T14:33:55.5909235Z tardis-regression-n  51%[=========>          ]   1.10G   594KB/s    eta 3m 9s  
2025-01-24T14:33:55.8222829Z tardis-regression-n  51%[=========>          ]   1.10G   600KB/s    eta 3m 9s  
2025-01-24T14:33:56.0383202Z tardis-regression-n  51%[=========>          ]   1.10G   608KB/s    eta 3m 9s  
2025-01-24T14:33:56.2460853Z tardis-regression-n  51%[=========>          ]   1.10G   613KB/s    eta 3m 9s  
2025-01-24T14:33:56.4785032Z tardis-regression-n  51%[=========>          ]   1.10G   624KB/s    eta 3m 10s 
2025-01-24T14:33:56.6935112Z tardis-regression-n  51%[=========>          ]   1.10G   638KB/s    eta 3m 10s 
2025-01-24T14:33:56.9032873Z tardis-regression-n  51%[=========>          ]   1.10G   652KB/s    eta 3m 10s 
2025-01-24T14:33:57.1339770Z tardis-regression-n  51%[=========>          ]   1.10G   667KB/s    eta 3m 10s 
2025-01-24T14:33:57.3488423Z tardis-regression-n  51%[=========>          ]   1.10G   696KB/s    eta 3m 10s 
2025-01-24T14:33:57.5584328Z tardis-regression-n  51%[=========>          ]   1.10G   719KB/s    eta 3m 11s 
2025-01-24T14:33:57.7897708Z tardis-regression-n  51%[=========>          ]   1.10G   738KB/s    eta 3m 11s 
2025-01-24T14:33:58.0046451Z tardis-regression-n  51%[=========>          ]   1.10G   774KB/s    eta 3m 11s 
2025-01-24T14:33:58.2144029Z tardis-regression-n  51%[=========>          ]   1.10G   806KB/s    eta 3m 11s 
2025-01-24T14:33:58.4465093Z tardis-regression-n  51%[=========>          ]   1.10G   832KB/s    eta 3m 11s 
2025-01-24T14:33:58.6615671Z tardis-regression-n  51%[=========>          ]   1.10G   807KB/s    eta 3m 12s 
2025-01-24T14:33:58.8706748Z tardis-regression-n  51%[=========>          ]   1.10G   872KB/s    eta 3m 12s 
2025-01-24T14:33:59.1014197Z tardis-regression-n  51%[=========>          ]   1.10G   893KB/s    eta 3m 12s 
2025-01-24T14:33:59.3164870Z tardis-regression-n  51%[=========>          ]   1.10G   916KB/s    eta 3m 12s 
2025-01-24T14:33:59.5266045Z tardis-regression-n  51%[=========>          ]   1.10G   932KB/s    eta 3m 12s 
2025-01-24T14:33:59.7564067Z tardis-regression-n  51%[=========>          ]   1.10G   956KB/s    eta 3m 12s 
2025-01-24T14:33:59.9715896Z tardis-regression-n  51%[=========>          ]   1.10G   983KB/s    eta 3m 12s 
2025-01-24T14:34:00.1810801Z tardis-regression-n  51%[=========>          ]   1.10G  1001KB/s    eta 3m 12s 
2025-01-24T14:34:00.4629522Z tardis-regression-n  51%[=========>          ]   1.10G  1020KB/s    eta 3m 12s 
2025-01-24T14:34:00.6724744Z tardis-regression-n  51%[=========>          ]   1.10G  1.02MB/s    eta 3m 12s 
2025-01-24T14:34:00.9539118Z tardis-regression-n  51%[=========>          ]   1.10G  1.04MB/s    eta 3m 13s 
2025-01-24T14:34:01.1640176Z tardis-regression-n  51%[=========>          ]   1.10G  1.06MB/s    eta 3m 13s 
2025-01-24T14:34:01.4450405Z tardis-regression-n  51%[=========>          ]   1.10G  1.08MB/s    eta 3m 13s 
2025-01-24T14:34:01.6547474Z tardis-regression-n  51%[=========>          ]   1.10G  1.08MB/s    eta 3m 13s 
2025-01-24T14:34:01.9362571Z tardis-regression-n  51%[=========>          ]   1.10G  1.09MB/s    eta 3m 13s 
2025-01-24T14:34:02.1461428Z tardis-regression-n  51%[=========>          ]   1.10G  1.12MB/s    eta 3m 13s 
2025-01-24T14:34:02.4275763Z tardis-regression-n  51%[=========>          ]   1.10G  1.14MB/s    eta 3m 13s 
2025-01-24T14:34:02.6374657Z tardis-regression-n  51%[=========>          ]   1.10G  1.16MB/s    eta 3m 13s 
2025-01-24T14:34:02.9186573Z tardis-regression-n  51%[=========>          ]   1.10G  1.18MB/s    eta 3m 13s 
2025-01-24T14:34:03.1294425Z tardis-regression-n  51%[=========>          ]   1.10G  1.20MB/s    eta 3m 13s 
2025-01-24T14:34:03.3590628Z tardis-regression-n  51%[=========>          ]   1.10G  1.20MB/s    eta 3m 14s 
2025-01-24T14:34:03.5747683Z tardis-regression-n  52%[=========>          ]   1.10G  1.23MB/s    eta 3m 14s 
2025-01-24T14:34:03.7845639Z tardis-regression-n  52%[=========>          ]   1.11G  1.22MB/s    eta 3m 14s 
2025-01-24T14:34:04.0140686Z tardis-regression-n  52%[=========>          ]   1.11G  1.23MB/s    eta 3m 14s 
2025-01-24T14:34:04.2298943Z tardis-regression-n  52%[=========>          ]   1.11G  1.24MB/s    eta 3m 14s 
2025-01-24T14:34:04.4397208Z tardis-regression-n  52%[=========>          ]   1.11G  1.24MB/s    eta 3m 14s 
2025-01-24T14:34:04.6688291Z tardis-regression-n  52%[=========>          ]   1.11G  1.23MB/s    eta 3m 14s 
2025-01-24T14:34:04.8846718Z tardis-regression-n  52%[=========>          ]   1.11G  1.25MB/s    eta 3m 14s 
2025-01-24T14:34:05.0949107Z tardis-regression-n  52%[=========>          ]   1.11G  1.24MB/s    eta 3m 14s 
2025-01-24T14:34:05.3236278Z tardis-regression-n  52%[=========>          ]   1.11G  1.24MB/s    eta 3m 14s 
2025-01-24T14:34:05.5301284Z tardis-regression-n  52%[=========>          ]   1.11G  1.26MB/s    eta 3m 15s 
2025-01-24T14:34:05.7527150Z tardis-regression-n  52%[=========>          ]   1.11G  1.25MB/s    eta 3m 15s 
2025-01-24T14:34:05.9789948Z tardis-regression-n  52%[=========>          ]   1.11G  1.25MB/s    eta 3m 15s 
2025-01-24T14:34:06.1947741Z tardis-regression-n  52%[=========>          ]   1.11G  1.27MB/s    eta 3m 15s 
2025-01-24T14:34:06.4083847Z tardis-regression-n  52%[=========>          ]   1.11G  1.26MB/s    eta 3m 15s 
2025-01-24T14:34:06.6343363Z tardis-regression-n  52%[=========>          ]   1.11G  1.26MB/s    eta 3m 15s 
2025-01-24T14:34:06.8404004Z tardis-regression-n  52%[=========>          ]   1.11G  1.28MB/s    eta 3m 15s 
2025-01-24T14:34:07.0649743Z tardis-regression-n  52%[=========>          ]   1.11G  1.28MB/s    eta 3m 15s 
2025-01-24T14:34:07.2893098Z tardis-regression-n  52%[=========>          ]   1.11G  1.28MB/s    eta 3m 15s 
2025-01-24T14:34:07.4956461Z tardis-regression-n  52%[=========>          ]   1.11G  1.31MB/s    eta 3m 15s 
2025-01-24T14:34:07.7198513Z tardis-regression-n  52%[=========>          ]   1.11G  1.32MB/s    eta 3m 16s 
2025-01-24T14:34:07.9441041Z tardis-regression-n  52%[=========>          ]   1.11G  1.33MB/s    eta 3m 16s 
2025-01-24T14:34:08.1638136Z tardis-regression-n  52%[=========>          ]   1.11G  1.36MB/s    eta 3m 16s 
2025-01-24T14:34:08.3764942Z tardis-regression-n  52%[=========>          ]   1.11G  1.37MB/s    eta 3m 16s 
2025-01-24T14:34:08.6036879Z tardis-regression-n  52%[=========>          ]   1.11G  1.39MB/s    eta 3m 16s 
2025-01-24T14:34:08.8186241Z tardis-regression-n  52%[=========>          ]   1.11G  1.44MB/s    eta 3m 16s 
2025-01-24T14:34:09.0316383Z tardis-regression-n  52%[=========>          ]   1.11G  1.46MB/s    eta 3m 16s 
2025-01-24T14:34:09.2587574Z tardis-regression-n  52%[=========>          ]   1.11G  1.48MB/s    eta 3m 16s 
2025-01-24T14:34:09.4641641Z tardis-regression-n  52%[=========>          ]   1.11G  1.54MB/s    eta 3m 16s 
2025-01-24T14:34:09.6865747Z tardis-regression-n  52%[=========>          ]   1.11G  1.57MB/s    eta 3m 16s 
2025-01-24T14:34:09.9136985Z tardis-regression-n  52%[=========>          ]   1.11G  1.61MB/s    eta 3m 17s 
2025-01-24T14:34:10.1192606Z tardis-regression-n  52%[=========>          ]   1.11G  1.68MB/s    eta 3m 17s 
2025-01-24T14:34:10.3414604Z tardis-regression-n  52%[=========>          ]   1.11G  1.73MB/s    eta 3m 17s 
2025-01-24T14:34:10.5695372Z tardis-regression-n  52%[=========>          ]   1.12G  1.77MB/s    eta 3m 17s 
2025-01-24T14:34:10.8385767Z tardis-regression-n  52%[=========>          ]   1.12G  1.86MB/s    eta 3m 17s 
2025-01-24T14:34:11.0616287Z tardis-regression-n  52%[=========>          ]   1.12G  1.80MB/s    eta 3m 17s 
2025-01-24T14:34:11.2669488Z tardis-regression-n  52%[=========>          ]   1.12G  1.98MB/s    eta 3m 17s 
2025-01-24T14:34:11.4887962Z tardis-regression-n  52%[=========>          ]   1.12G  1.98MB/s    eta 3m 17s 
2025-01-24T14:34:11.7163238Z tardis-regression-n  52%[=========>          ]   1.12G  2.01MB/s    eta 3m 17s 
2025-01-24T14:34:12.0449418Z tardis-regression-n  52%[=========>          ]   1.12G  2.06MB/s    eta 3m 17s 
2025-01-24T14:34:12.2602171Z tardis-regression-n  52%[=========>          ]   1.12G  1.95MB/s    eta 3m 17s 
2025-01-24T14:34:12.4720562Z tardis-regression-n  52%[=========>          ]   1.12G  2.06MB/s    eta 3m 17s 
2025-01-24T14:34:12.7011764Z tardis-regression-n  52%[=========>          ]   1.12G  2.04MB/s    eta 3m 17s 
2025-01-24T14:34:12.9055679Z tardis-regression-n  52%[=========>          ]   1.12G  2.04MB/s    eta 3m 17s 
2025-01-24T14:34:13.1265678Z tardis-regression-n  52%[=========>          ]   1.12G  2.01MB/s    eta 3m 17s 
2025-01-24T14:34:13.3560321Z tardis-regression-n  52%[=========>          ]   1.12G  1.98MB/s    eta 3m 17s 
2025-01-24T14:34:13.5605505Z tardis-regression-n  52%[=========>          ]   1.12G  1.96MB/s    eta 3m 17s 
2025-01-24T14:34:13.7814577Z tardis-regression-n  52%[=========>          ]   1.12G  1.92MB/s    eta 3m 17s 
2025-01-24T14:34:14.0105572Z tardis-regression-n  52%[=========>          ]   1.12G  1.89MB/s    eta 3m 17s 
2025-01-24T14:34:14.2739141Z tardis-regression-n  52%[=========>          ]   1.12G  1.84MB/s    eta 3m 17s 
2025-01-24T14:34:14.5037845Z tardis-regression-n  52%[=========>          ]   1.12G  1.81MB/s    eta 3m 18s 
2025-01-24T14:34:14.7098217Z tardis-regression-n  52%[=========>          ]   1.12G  1.74MB/s    eta 3m 18s 
2025-01-24T14:34:14.9284932Z tardis-regression-n  52%[=========>          ]   1.12G  1.70MB/s    eta 3m 18s 
2025-01-24T14:34:15.1588152Z tardis-regression-n  52%[=========>          ]   1.12G  1.65MB/s    eta 3m 18s 
2025-01-24T14:34:15.3652392Z tardis-regression-n  52%[=========>          ]   1.12G  1.62MB/s    eta 3m 18s 
2025-01-24T14:34:15.5834274Z tardis-regression-n  52%[=========>          ]   1.12G  1.57MB/s    eta 3m 18s 
2025-01-24T14:34:15.8136648Z tardis-regression-n  52%[=========>          ]   1.12G  1.52MB/s    eta 3m 18s 
2025-01-24T14:34:16.0203154Z tardis-regression-n  52%[=========>          ]   1.12G  1.51MB/s    eta 3m 18s 
2025-01-24T14:34:16.3490939Z tardis-regression-n  52%[=========>          ]   1.12G  1.50MB/s    eta 3m 18s 
2025-01-24T14:34:16.5671751Z tardis-regression-n  52%[=========>          ]   1.12G  1.40MB/s    eta 3m 18s 
2025-01-24T14:34:16.8001676Z tardis-regression-n  52%[=========>          ]   1.12G  1.45MB/s    eta 3m 18s 
2025-01-24T14:34:17.0053054Z tardis-regression-n  52%[=========>          ]   1.13G  1.41MB/s    eta 3m 18s 
2025-01-24T14:34:17.2230048Z tardis-regression-n  52%[=========>          ]   1.13G  1.36MB/s    eta 3m 18s 
2025-01-24T14:34:17.4666574Z tardis-regression-n  52%[=========>          ]   1.13G  1.33MB/s    eta 3m 18s 
2025-01-24T14:34:17.6690350Z tardis-regression-n  53%[=========>          ]   1.13G  1.30MB/s    eta 3m 18s 
2025-01-24T14:34:17.8787289Z tardis-regression-n  53%[=========>          ]   1.13G  1.36MB/s    eta 3m 19s 
2025-01-24T14:34:18.1221370Z tardis-regression-n  53%[=========>          ]   1.13G  1.25MB/s    eta 3m 19s 
2025-01-24T14:34:18.3249503Z tardis-regression-n  53%[=========>          ]   1.13G  1.24MB/s    eta 3m 19s 
2025-01-24T14:34:18.5337991Z tardis-regression-n  53%[=========>          ]   1.13G  1.24MB/s    eta 3m 19s 
2025-01-24T14:34:18.7782373Z tardis-regression-n  53%[=========>          ]   1.13G  1.23MB/s    eta 3m 19s 
2025-01-24T14:34:18.9803946Z tardis-regression-n  53%[=========>          ]   1.13G  1.22MB/s    eta 3m 19s 
2025-01-24T14:34:19.1888002Z tardis-regression-n  53%[=========>          ]   1.13G  1.21MB/s    eta 3m 19s 
2025-01-24T14:34:19.4350399Z tardis-regression-n  53%[=========>          ]   1.13G  1.20MB/s    eta 3m 19s 
2025-01-24T14:34:19.6353092Z tardis-regression-n  53%[=========>          ]   1.13G  1.19MB/s    eta 3m 19s 
2025-01-24T14:34:19.8440483Z tardis-regression-n  53%[=========>          ]   1.13G  1.25MB/s    eta 3m 19s 
2025-01-24T14:34:20.0907108Z tardis-regression-n  53%[=========>          ]   1.13G  1.18MB/s    eta 3m 20s 
2025-01-24T14:34:20.2910106Z tardis-regression-n  53%[=========>          ]   1.13G  1.19MB/s    eta 3m 20s 
2025-01-24T14:34:20.5007345Z tardis-regression-n  53%[=========>          ]   1.13G  1.21MB/s    eta 3m 20s 
2025-01-24T14:34:20.7454531Z tardis-regression-n  53%[=========>          ]   1.13G  1.21MB/s    eta 3m 20s 
2025-01-24T14:34:20.9473284Z tardis-regression-n  53%[=========>          ]   1.13G  1.22MB/s    eta 3m 20s 
2025-01-24T14:34:21.1554687Z tardis-regression-n  53%[=========>          ]   1.13G  1.22MB/s    eta 3m 20s 
2025-01-24T14:34:21.4003130Z tardis-regression-n  53%[=========>          ]   1.13G  1.23MB/s    eta 3m 20s 
2025-01-24T14:34:21.6021148Z tardis-regression-n  53%[=========>          ]   1.13G  1.23MB/s    eta 3m 20s 
2025-01-24T14:34:21.9760939Z tardis-regression-n  53%[=========>          ]   1.13G  1.23MB/s    eta 3m 20s 
2025-01-24T14:34:22.2227707Z tardis-regression-n  53%[=========>          ]   1.13G  1.16MB/s    eta 3m 21s 
2025-01-24T14:34:22.4231126Z tardis-regression-n  53%[=========>          ]   1.13G  1.21MB/s    eta 3m 21s 
2025-01-24T14:34:22.6324298Z tardis-regression-n  53%[=========>          ]   1.13G  1.19MB/s    eta 3m 21s 
2025-01-24T14:34:22.8754132Z tardis-regression-n  53%[=========>          ]   1.13G  1.18MB/s    eta 3m 21s 
2025-01-24T14:34:23.0794630Z tardis-regression-n  53%[=========>          ]   1.13G  1.16MB/s    eta 3m 21s 
2025-01-24T14:34:23.2880636Z tardis-regression-n  53%[=========>          ]   1.13G  1.15MB/s    eta 3m 21s 
2025-01-24T14:34:23.5308108Z tardis-regression-n  53%[=========>          ]   1.13G  1.14MB/s    eta 3m 21s 
2025-01-24T14:34:23.7339659Z tardis-regression-n  53%[=========>          ]   1.13G  1.13MB/s    eta 3m 21s 
2025-01-24T14:34:23.9432595Z tardis-regression-n  53%[=========>          ]   1.13G  1.13MB/s    eta 3m 21s 
2025-01-24T14:34:24.1925834Z tardis-regression-n  53%[=========>          ]   1.13G  1.12MB/s    eta 3m 21s 
2025-01-24T14:34:24.4004473Z tardis-regression-n  53%[=========>          ]   1.13G  1.11MB/s    eta 3m 22s 
2025-01-24T14:34:24.6052957Z tardis-regression-n  53%[=========>          ]   1.13G  1.13MB/s    eta 3m 22s 
2025-01-24T14:34:24.8474118Z tardis-regression-n  53%[=========>          ]   1.13G  1.12MB/s    eta 3m 22s 
2025-01-24T14:34:25.0554016Z tardis-regression-n  53%[=========>          ]   1.13G  1.11MB/s    eta 3m 22s 
2025-01-24T14:34:25.2854035Z tardis-regression-n  53%[=========>          ]   1.13G  1.13MB/s    eta 3m 22s 
2025-01-24T14:34:25.5025529Z tardis-regression-n  53%[=========>          ]   1.13G  1.18MB/s    eta 3m 22s 
2025-01-24T14:34:25.7027976Z tardis-regression-n  53%[=========>          ]   1.14G  1.11MB/s    eta 3m 22s 
2025-01-24T14:34:25.9092372Z tardis-regression-n  53%[=========>          ]   1.14G  1.15MB/s    eta 3m 22s 
2025-01-24T14:34:26.1572670Z tardis-regression-n  53%[=========>          ]   1.14G  1.17MB/s    eta 3m 22s 
2025-01-24T14:34:26.3584222Z tardis-regression-n  53%[=========>          ]   1.14G  1.17MB/s    eta 3m 22s 
